user_id,01,02,03,04,05,06,07,08,09,10,total,rank
18949,53.428,81.619,67.126,53.052,65.347,80.818,71.532,56.807,74.751,73.049,677.529,57
1693,53.040,65.837,70.498,48.331,58.398,91.531,68.782,70.575,79.581,66.264,672.837,112
117821,62.545,68.497,67.657,54.854,60.168,75.822,70.441,51.430,85.177,66.443,663.034,463
634346,57.874,69.318,75.452,51.197,60.032,79.941,59.084,61.508,88.597,59.644,662.647,493
181538,81.473,53.266,68.875,51.728,59.686,69.743,66.433,63.541,72.913,71.472,659.130,791
101631,77.673,54.666,65.982,41.632,67.264,75.822,72.070,60.795,72.356,70.269,658.529,860
19815,77.673,52.966,63.782,44.785,60.268,81.383,73.169,51.430,89.905,61.963,657.324,1006
267,51.555,66.232,78.364,42.673,56.445,87.314,74.783,64.736,57.688,74.878,654.668,1447
800,52.796,67.996,74.522,47.174,52.662,89.857,67.472,70.575,61.675,69.779,654.508,1477
284204,76.673,57.666,65.982,42.180,60.268,81.383,73.169,51.430,84.338,60.413,653.502,1661
8558090,63.075,63.094,73.667,53.777,59.661,82.412,62.790,64.294,56.246,74.067,653.083,1737
181409,57.938,62.017,70.304,41.787,67.109,84.063,63.742,65.461,79.188,58.570,650.179,2555
1553,77.673,52.966,63.757,43.978,59.686,65.072,66.323,63.204,80.892,75.272,648.823,3082
251462,58.402,70.580,67.657,56.959,60.168,74.148,69.131,48.730,71.338,71.677,648.790,3096
126948,50.476,72.275,73.519,58.862,63.671,81.596,68.731,46.732,73.191,59.002,648.055,3440
28608,72.964,55.079,76.364,47.410,57.598,85.754,60.417,37.100,75.801,79.173,647.660,3615
3781,52.889,57.345,63.013,54.488,67.910,88.241,65.242,56.815,79.432,60.183,645.558,4728
4124242,77.673,52.966,63.757,43.978,59.686,65.072,66.323,63.204,80.437,71.472,644.568,5292
572,73.180,59.432,68.312,50.874,55.004,83.197,69.364,49.606,71.480,62.041,642.490,6838
49782,47.631,64.638,66.554,54.101,66.441,75.418,63.583,55.510,85.568,62.911,642.355,6946
720,65.972,81.883,68.321,55.637,65.664,58.960,65.290,47.723,66.564,65.256,641.270,8084
586159,73.064,60.367,65.102,45.226,69.479,75.513,68.023,46.708,69.196,68.058,640.736,8606
339825,49.990,86.506,72.976,52.818,63.797,74.776,45.062,55.844,73.551,65.317,640.637,8699
17,75.070,49.966,63.319,49.736,64.367,76.344,71.873,57.976,57.746,72.365,638.762,10672
61,77.673,53.266,68.875,51.728,59.686,67.569,66.323,67.379,52.885,73.337,638.721,10728
8,77.673,53.266,68.875,51.728,59.686,67.569,66.323,67.379,52.885,73.037,638.421,11100
86844,83.173,52.966,63.757,43.978,59.686,62.755,70.748,68.534,56.977,75.541,638.115,11467
28231,73.211,59.675,64.430,41.477,58.266,77.455,58.006,61.347,78.599,65.211,637.677,12071
231901,60.487,82.329,75.577,45.438,59.698,85.673,65.020,35.935,63.667,63.091,636.915,13124
22058,60.938,63.094,67.292,57.684,56.823,77.651,69.946,46.118,72.293,64.345,636.184,14203
13988,55.380,55.724,79.720,53.738,54.612,89.517,71.899,39.514,70.910,64.583,635.597,15154
151,55.447,71.252,71.805,60.565,59.690,60.975,65.290,47.011,80.116,62.834,634.985,16238
3526,77.683,52.356,63.136,43.829,58.798,67.575,64.508,59.181,73.457,73.635,634.158,17711
11235,73.180,54.201,65.451,40.378,67.432,80.818,71.532,44.030,69.238,67.677,633.937,18161
226,53.040,65.837,67.734,56.659,60.468,70.562,65.192,58.664,56.970,78.484,633.610,18772
831978,76.812,56.853,60.716,52.799,58.814,83.248,67.000,48.852,72.395,56.100,633.589,18819
16757,52.557,63.034,72.652,39.249,66.032,83.841,61.251,68.365,57.307,69.209,633.497,19012
430762,50.251,90.697,74.081,70.764,51.801,71.863,62.295,36.207,73.160,52.342,633.461,19075
16397,51.826,80.232,67.126,55.705,60.336,61.881,68.804,51.430,70.138,65.918,633.396,19204
326,54.640,65.837,73.569,58.431,62.307,54.107,51.436,41.673,100.589,70.757,633.346,19305
8984,51.826,69.218,70.498,49.530,57.032,77.155,69.249,36.750,71.676,80.284,633.218,19578
34754,50.957,64.940,70.671,41.274,66.032,83.841,65.397,67.286,53.514,69.048,632.960,20153
36135,69.570,52.966,63.757,43.978,59.686,65.072,66.323,67.379,74.657,69.275,632.663,20803
28065,67.843,68.355,65.781,55.114,61.208,68.131,44.190,54.561,82.075,65.296,632.554,21051
7158,77.673,49.966,63.782,44.785,60.268,81.383,73.169,51.430,70.138,59.817,632.411,21351
4279,53.755,84.163,68.198,54.852,63.241,60.064,65.290,48.844,65.732,68.145,632.284,21668
119395,73.180,52.801,65.765,40.372,59.854,67.004,64.686,60.948,80.159,67.446,632.215,21804
40972,53.293,68.478,69.214,57.510,60.156,70.504,65.247,45.109,63.118,79.272,631.901,22543
168474,73.025,56.432,70.878,39.911,59.592,65.471,68.512,63.094,81.048,53.774,631.737,22907
246,53.040,78.037,73.569,58.683,63.239,67.716,58.831,38.653,70.784,68.808,631.360,23797
184980,55.769,68.741,65.089,61.020,62.383,64.688,66.049,42.892,81.905,62.776,631.312,23921
4342,77.673,52.966,63.782,44.785,60.268,64.622,65.770,68.995,53.865,78.484,631.210,24197
122640,57.183,65.837,67.734,61.862,63.720,52.387,53.065,41.670,91.029,75.980,630.467,26135
3546,56.319,73.746,68.587,54.354,60.504,49.971,54.073,45.148,95.750,71.700,630.152,26992
1352,77.673,57.666,66.296,47.351,59.686,67.569,66.323,51.430,70.138,65.918,630.050,27281
3704,61.819,66.119,66.432,51.919,72.225,64.026,59.845,61.558,55.382,70.459,629.784,28023
6123,53.040,65.837,73.569,58.683,63.239,67.716,58.831,48.730,71.338,68.718,629.701,28292
533701,52.633,69.365,67.501,56.485,56.601,58.544,64.511,50.947,89.984,62.916,629.487,28892
2601854,77.673,53.266,65.957,40.825,66.782,65.072,66.323,67.379,52.885,73.037,629.199,29764
785861,77.673,57.666,70.736,43.919,55.856,64.179,78.350,44.032,74.391,61.802,628.604,31626
129,79.280,53.380,68.005,49.673,57.950,64.507,64.686,43.049,80.678,66.963,628.171,32973
47,53.040,78.037,73.569,58.683,63.239,67.716,58.831,38.653,69.683,65.530,626.981,37029
591,77.673,57.666,65.957,40.573,62.169,65.118,63.384,67.993,52.885,73.037,626.455,39036
2568,58.052,69.218,72.500,48.893,62.267,85.681,69.107,26.460,69.242,63.382,624.802,45794
153415,51.826,69.419,71.406,50.178,59.332,65.458,68.804,51.430,70.138,66.718,624.709,46169
1749144,74.683,52.356,64.217,45.227,60.009,76.133,76.273,50.832,51.405,72.951,624.086,48878
309463,77.673,57.666,65.240,40.295,59.686,68.969,65.923,58.558,54.085,75.837,623.932,49553
4412,69.106,64.795,68.553,54.332,61.881,55.227,66.897,46.974,69.618,66.501,623.884,49785
5726,54.010,74.116,65.720,59.774,60.668,63.776,64.042,52.321,63.985,65.056,623.468,51760
170599,51.826,69.218,70.498,50.043,67.809,87.931,61.894,60.085,49.170,54.826,623.300,52549
7452,52.435,69.218,68.340,56.483,63.832,58.960,65.290,47.323,75.614,65.591,623.086,53616
7250,69.570,52.966,68.875,51.728,61.886,67.569,65.385,69.160,48.360,67.568,623.067,53708
1337,71.345,51.999,66.001,43.523,52.883,60.068,63.963,58.418,80.892,73.602,622.694,55665
145512,57.840,64.537,77.967,58.858,59.128,47.324,57.614,46.295,77.457,74.994,622.014,59217
213,74.345,51.999,64.920,41.325,66.782,69.986,64.633,43.677,75.395,68.702,621.764,60545
16203,73.180,52.501,63.251,43.531,60.436,64.057,63.329,65.355,72.002,64.001,621.643,61213
3178,48.032,72.589,67.986,58.789,65.130,86.378,61.104,67.528,41.735,52.275,621.546,61783
118541,57.540,49.143,66.219,42.178,68.932,75.257,70.433,54.364,59.955,77.094,621.115,64232
78940,52.557,63.754,73.569,61.657,65.684,42.971,53.073,52.648,78.729,76.325,620.967,65089
4608784,56.319,67.766,67.657,53.280,61.881,67.326,63.980,57.121,55.932,69.306,620.568,67380
999999,53.040,65.837,73.569,58.683,63.239,67.716,58.831,43.353,69.240,66.620,620.128,70005
445690,77.673,53.266,66.296,41.626,59.686,67.569,66.323,51.430,70.138,65.918,619.925,71244
55,66.105,55.499,72.218,50.895,55.691,76.918,65.679,44.624,67.326,64.826,619.781,72141
775,69.570,53.266,66.296,41.626,59.686,67.569,66.323,49.597,75.705,69.963,619.601,73309
3743,63.930,78.342,66.728,50.970,66.201,51.090,61.320,39.052,69.267,72.600,619.500,73953
276196,52.557,63.754,76.143,45.905,68.713,78.526,61.115,57.598,50.235,64.685,619.231,75742
234974,52.157,63.754,65.040,51.950,52.919,78.577,61.480,66.084,54.430,72.719,619.110,76548
16459,50.382,67.863,67.119,54.364,64.435,71.180,53.082,56.754,66.789,67.112,619.080,76742
17076,54.640,65.837,67.709,61.055,62.996,62.473,64.690,53.473,56.468,69.711,619.052,76929
2408,54.415,70.583,68.534,59.881,63.118,61.664,63.784,43.029,67.705,66.272,618.985,77389
94678,81.747,51.407,68.513,47.714,50.284,83.533,69.617,50.511,51.924,63.631,618.881,78148
27602,62.545,68.497,68.713,56.185,62.007,49.233,57.004,50.154,75.611,68.073,618.022,84208
11698,65.923,45.449,65.240,53.256,49.931,66.278,60.932,64.982,77.913,67.759,617.663,86793
12329,61.205,60.409,64.690,58.924,65.479,68.272,59.445,48.555,68.562,62.074,617.615,87185
60059,51.826,67.301,67.126,53.052,66.071,51.839,56.823,42.653,88.586,71.865,617.142,90822
1449,50.320,85.232,70.598,53.628,57.101,69.186,61.911,49.786,61.984,56.790,616.536,95656
50685,60.917,67.741,64.621,51.288,54.813,71.163,56.265,52.827,80.118,56.678,616.431,96508
912778,73.474,54.265,62.720,46.128,62.383,60.826,64.523,59.223,58.944,73.837,616.323,97432
505,57.324,72.277,67.110,51.794,66.863,67.328,64.578,44.836,65.310,58.763,616.183,98602
16883,48.636,82.141,73.459,62.048,61.024,59.331,63.900,36.700,76.756,52.115,616.110,99243
330378,49.411,66.558,71.520,54.716,54.293,65.532,64.257,48.652,78.903,62.025,615.867,101266
64122,53.040,78.037,67.734,52.780,61.881,51.787,64.760,44.294,69.464,72.081,615.858,101347
34995,45.465,60.498,76.543,51.288,63.686,71.789,63.291,48.303,73.675,61.168,615.706,102654
49626,52.557,64.940,67.317,55.825,64.835,50.776,53.764,43.452,90.615,70.898,614.979,109001
275466,72.718,51.584,66.543,39.172,68.555,65.744,67.018,46.448,67.379,69.783,614.944,109346
42175,49.716,64.148,70.883,54.660,50.239,60.142,63.622,51.641,87.254,62.629,614.934,109436
90,74.474,54.565,65.001,46.128,59.741,77.836,69.249,44.533,53.317,69.877,614.721,111385
98873,63.581,87.190,68.081,43.302,56.247,59.083,58.827,49.570,73.324,55.453,614.658,111953
48769,51.826,69.218,66.734,53.616,63.832,60.064,63.666,49.556,69.253,66.527,614.292,115369
481165,59.519,69.484,73.043,52.862,62.478,63.231,62.865,46.041,72.675,51.738,613.936,118874
918,54.640,64.937,68.790,56.137,61.750,52.387,59.950,47.470,71.631,75.980,613.672,121348
1756,62.545,67.766,68.713,56.185,58.807,49.233,57.004,48.450,75.611,68.866,613.180,126280
14391,72.596,51.650,70.765,44.863,57.089,63.538,60.932,64.982,57.264,69.300,612.979,128349
1210,75.744,46.950,62.306,53.509,58.931,65.068,62.141,58.975,72.823,56.517,612.964,128512
97910,60.938,63.064,66.211,60.260,63.253,63.670,50.281,40.067,80.705,64.437,612.886,129364
28081,52.346,69.367,71.608,60.678,59.454,58.960,65.290,47.323,60.069,67.633,612.728,131040
13623,77.683,52.356,63.076,41.000,64.980,58.842,63.563,46.053,70.984,73.963,612.500,133451
2733,52.557,77.140,68.584,57.430,63.430,52.163,50.941,39.760,79.168,70.753,611.926,139684
6434534,60.197,77.942,66.117,44.908,52.563,68.252,64.111,42.352,75.145,60.195,611.782,141320
2267,66.028,69.594,68.948,52.630,66.483,62.027,63.580,32.542,68.191,61.728,611.751,141658
18210,56.319,68.497,67.632,55.309,60.525,51.928,61.214,51.447,66.858,71.904,611.633,142989
5648,77.673,52.966,63.757,43.978,59.686,67.812,64.523,38.653,73.907,68.226,611.181,148250
1058,56.319,69.683,67.265,57.523,57.304,52.387,53.065,47.407,75.776,74.399,611.128,148881
73172,73.180,52.501,63.251,43.531,60.436,67.247,62.886,51.430,70.138,66.443,611.043,149941
403616,53.673,66.053,69.001,56.873,67.610,54.372,50.388,39.067,76.829,77.044,610.910,151492
24640,50.064,64.475,74.490,46.750,62.734,64.236,76.454,46.032,59.212,66.348,610.795,152912
175,51.826,68.032,67.126,52.591,62.306,50.824,54.005,51.447,83.024,69.311,610.492,156551
580638,56.203,67.942,66.764,49.855,61.403,57.013,64.594,43.148,86.450,57.113,610.485,156625
14591,58.402,69.683,67.604,53.849,63.064,64.530,64.865,44.083,65.110,59.235,610.425,157310
454016,68.911,50.969,67.733,54.473,66.714,63.292,61.142,49.346,61.887,65.730,610.197,160087
121820,48.322,78.918,73.976,58.245,63.255,50.726,61.722,39.204,70.018,65.608,609.994,162646
23702,60.123,79.012,69.054,52.579,52.543,64.218,60.295,47.392,65.259,58.917,609.392,170591
550781,52.557,77.140,68.584,63.155,61.635,53.102,50.941,37.629,73.764,70.753,609.260,172292
4629,76.380,52.801,67.952,50.472,52.472,73.599,53.648,38.214,80.723,62.718,608.979,176096
11334,57.783,63.754,73.569,58.683,60.899,57.859,52.588,40.565,74.016,68.923,608.639,180613
5045,59.546,71.643,67.734,51.891,57.236,74.842,54.269,59.202,65.504,46.688,608.555,181801
4119,74.683,52.356,68.911,43.589,54.024,70.874,65.824,38.653,70.784,68.808,608.506,182455
5879,62.134,66.812,64.670,49.405,55.505,75.547,57.839,56.080,68.564,51.470,608.026,189151
2152,50.327,65.629,79.797,53.851,56.261,61.801,48.499,42.229,78.956,70.594,607.944,190319
164373,72.747,50.850,62.916,43.274,62.475,67.247,61.167,43.967,76.905,66.337,607.885,191196
487136,54.127,70.407,65.242,54.022,62.381,67.730,57.195,45.041,70.865,60.700,607.710,193687
43,57.183,76.489,72.369,57.429,63.888,51.261,53.175,40.701,73.162,61.966,607.623,194920
4282,51.826,79.977,68.182,51.550,70.117,60.954,53.543,44.890,59.295,67.270,607.604,195240
18599,53.279,82.093,70.630,38.545,62.837,66.222,66.888,51.794,50.906,64.408,607.602,195262
232563,53.233,60.228,73.981,51.221,71.809,59.170,60.744,41.012,76.217,59.945,607.560,195846
3154,55.705,68.752,66.772,56.960,50.787,57.248,62.426,48.730,71.338,68.718,607.436,197752
658508,77.673,49.966,63.757,44.500,61.115,67.858,61.584,38.653,73.907,68.226,607.239,200652
20309,64.283,60.424,64.843,37.920,69.929,76.102,61.539,48.056,69.014,54.884,606.994,204326
2748,52.881,71.595,72.493,51.919,66.917,57.237,57.483,43.516,64.958,67.833,606.832,206748
75766,60.938,63.094,72.046,59.712,60.815,53.090,52.680,37.386,82.283,64.665,606.709,208572
2963,59.960,67.745,67.825,56.075,56.749,71.438,43.171,53.571,67.602,62.571,606.707,208595
3356,49.378,82.754,67.728,55.124,65.212,57.670,57.483,40.144,64.663,66.296,606.452,212521
3992,68.277,52.401,70.502,42.475,70.298,64.203,70.529,32.815,68.168,66.563,606.231,215960
154,52.129,81.418,71.082,57.445,53.629,56.566,62.241,44.334,65.621,61.646,606.111,217868
136852,45.804,75.741,74.029,51.107,60.813,52.992,65.306,40.383,86.252,53.616,606.043,218901
433,70.032,56.016,65.326,39.305,59.751,55.847,62.455,65.730,63.398,68.139,605.999,219582
4351,74.777,63.110,71.005,45.667,67.031,55.587,54.791,33.952,81.138,58.841,605.899,221179
5265,77.673,52.966,63.757,43.978,59.686,67.812,57.457,44.830,70.923,66.602,605.684,224605
1000000,75.744,46.950,60.645,53.509,58.931,67.649,60.871,54.765,54.085,72.527,605.676,224738
3296,56.329,67.182,65.553,57.840,65.779,41.939,54.497,42.394,76.159,77.534,605.206,232361
129361,71.227,52.846,65.218,42.557,62.652,60.307,59.947,52.561,88.110,49.399,604.824,238704
1078,57.940,69.927,69.480,59.930,62.011,59.371,51.195,45.575,61.925,67.417,604.771,239583
55476,51.217,67.960,69.499,57.773,65.896,58.067,56.304,38.479,75.201,64.216,604.612,242307
34,62.545,68.497,67.657,54.854,56.568,46.047,59.643,48.730,71.338,68.718,604.597,242601
267410,47.133,56.748,71.975,55.408,52.339,93.386,65.216,32.701,69.592,59.959,604.457,245031
422046,52.129,73.281,68.395,49.291,57.628,55.807,63.598,48.844,67.312,68.145,604.430,245525
12268,51.785,76.262,58.397,53.211,54.517,60.956,75.660,46.654,67.958,58.911,604.311,247688
462607,52.857,63.907,66.529,55.180,56.265,64.285,61.987,47.029,69.101,67.135,604.275,248311
112594,52.690,77.572,73.038,57.429,67.088,50.696,51.538,32.247,76.869,65.052,604.219,249291
47254,52.043,67.926,67.517,54.136,61.374,54.860,60.421,51.551,63.798,70.424,604.050,252289
194414,51.913,78.644,68.908,49.390,49.994,62.329,64.134,54.151,61.540,62.849,603.852,255793
10789,64.572,68.401,57.573,54.159,62.373,45.064,59.499,55.197,67.486,69.024,603.348,264970
371193,50.957,65.475,67.198,56.221,65.388,49.587,51.865,41.015,82.750,72.804,603.260,266644
140091,54.640,65.837,67.709,54.487,64.835,52.387,54.073,43.471,69.584,75.980,603.003,271512
1207,54.126,69.764,67.728,55.449,65.212,56.566,57.483,47.321,62.866,66.246,602.761,276113
2653,47.129,66.432,78.427,55.900,55.696,64.862,55.302,41.094,67.968,69.698,602.508,280937
1219577,77.673,53.266,62.701,42.301,51.809,60.285,65.290,46.737,82.516,59.907,602.485,281389
976,64.571,74.628,66.691,51.794,57.367,51.204,55.665,50.786,71.612,58.129,602.447,282123
149357,63.477,53.501,62.051,43.531,60.436,65.428,64.243,46.053,77.733,65.921,602.374,283470
291,51.826,68.032,67.126,52.591,71.306,51.928,54.005,51.447,65.598,68.145,602.004,290737
64056,52.576,62.297,65.750,52.640,58.151,63.716,61.831,49.831,69.124,66.066,601.982,291188
12956,51.216,61.598,72.220,62.156,65.823,54.231,48.576,50.378,73.835,61.935,601.968,291457
3269,53.118,75.250,67.904,45.358,54.666,58.117,76.234,48.306,63.198,59.590,601.741,295942
9489,50.957,63.754,67.709,61.055,61.635,51.283,53.065,43.347,76.829,71.980,601.614,298594
5278,49.857,79.006,68.399,53.002,65.953,57.321,60.421,45.203,56.634,65.591,601.387,303103
11,51.826,80.232,67.126,55.705,56.736,50.824,60.890,43.930,70.465,63.523,601.257,305885
27192,68.852,57.475,70.342,40.495,62.056,68.103,60.159,59.476,43.964,70.331,601.253,305953
3597,44.842,64.541,73.627,58.124,65.272,58.960,65.290,46.623,63.788,59.691,600.758,316269
94317,52.583,63.054,65.788,54.104,63.832,58.225,61.298,47.865,63.389,70.474,600.612,319225
1972,77.683,52.356,68.169,42.992,50.156,71.582,67.231,38.653,67.540,64.181,600.543,320698
19604,55.404,91.990,61.365,49.970,55.264,59.560,59.910,46.295,66.683,53.924,600.365,324579
11448,52.690,77.675,71.446,57.993,67.088,50.696,51.538,32.872,76.186,62.079,600.263,326751
39973,51.926,70.819,68.101,51.745,60.958,58.141,58.360,41.647,71.656,66.806,600.159,329078
3837,51.826,69.218,66.734,59.897,58.443,59.928,57.817,31.749,85.925,58.477,600.014,332303
5868,67.599,50.388,68.066,48.212,51.716,71.623,58.953,51.863,65.140,66.434,599.994,332701
35162,52.435,69.218,67.790,54.947,62.479,57.754,60.421,41.478,62.998,69.751,599.271,348849
3713,51.826,68.032,67.101,54.898,58.251,58.425,60.974,50.565,60.929,68.186,599.187,350804
2522,56.499,73.934,66.450,60.057,59.566,48.654,54.804,39.303,69.070,70.757,599.094,352906
59753,67.079,52.491,66.183,38.574,57.478,56.940,59.139,66.270,58.928,75.980,599.062,353637
